compania;fecha;usucrea;entidad;contrato;nocontrato;ambito;pabellon;cup
CLINICA SAN JUAN DE DIOS;03/11/2013 12:50;ADMINISTRADOR;830023202-1;CONTRATO COSMITET LTDA.;0;Urgencias;OBSERVACION;890701
CLINICA SAN JUAN DE DIOS;05/11/2013 14:33;ADMINISTRADOR;817001773-3;CONTRATO ASOCIACION INDIGENA DEL CAUCA.;120-2012;Hospitalizacion;UCI-P;S12750
CLINICA SAN JUAN DE DIOS;05/11/2013 14:33;ADMINISTRADOR;817001773-3;CONTRATO ASOCIACION INDIGENA DEL CAUCA.;120-2012;Hospitalizacion;UCA JUAN CIUDAD;S12740
CLINICA SAN JUAN DE DIOS;05/11/2013 14:34;ADMINISTRADOR;817001773-3;CONTRATO ASOCIACION INDIGENA DEL CAUCA.;120-2012;Hospitalizacion;UCA;S12740
CLINICA SAN JUAN DE DIOS;05/11/2013 14:34;ADMINISTRADOR;817001773-3;CONTRATO ASOCIACION INDIGENA DEL CAUCA.;120-2012;Hospitalizacion;PISO MUJERES;S12741
CLINICA SAN JUAN DE DIOS;05/11/2013 14:34;ADMINISTRADOR;817001773-3;CONTRATO ASOCIACION INDIGENA DEL CAUCA.;120-2012;Hospitalizacion;PISO HOMBRES;S12741
CLINICA SAN JUAN DE DIOS;05/11/2013 14:34;ADMINISTRADOR;817001773-3;CONTRATO ASOCIACION INDIGENA DEL CAUCA.;120-2012;Hospitalizacion;JUAN CIUDAD;S12741
CLINICA SAN JUAN DE DIOS;05/11/2013 14:34;ADMINISTRADOR;817001773-3;CONTRATO ASOCIACION INDIGENA DEL CAUCA.;120-2012;Hospitalizacion;INTERMEDIOS MUJERES;S12741
CLINICA SAN JUAN DE DIOS;05/11/2013 14:35;ADMINISTRADOR;817001773-3;CONTRATO ASOCIACION INDIGENA DEL CAUCA.;120-2012;Hospitalizacion;INTERMEDIOS HOMBRES;S12741
CLINICA SAN JUAN DE DIOS;05/11/2013 14:35;ADMINISTRADOR;817001773-3;CONTRATO ASOCIACION INDIGENA DEL CAUCA.;120-2012;Hospitalizacion;INIMPUTABLES;S12741
