compania;anio;tipousuario;tipoasegurador;nivelusu;clase;ambito;valor;tipocopago;topeanual;id;topeevento
CLINICA SAN JUAN DE DIOS;2011;Beneficiario;Contributivo;Nivel II;Fijo;Centro Ambulatorio;8300;Cuota Moderadora;0;3;0
CLINICA SAN JUAN DE DIOS;2011;Cotizante;Contributivo;Nivel II;Fijo;Centro Ambulatorio;8300;Cuota Moderadora;0;4;0
CLINICA SAN JUAN DE DIOS;2011;Beneficiario;Contributivo;Nivel III;Fijo;Centro Ambulatorio;21700;Cuota Moderadora;0;5;0
CLINICA SAN JUAN DE DIOS;2011;Cotizante;Contributivo;Nivel III;Fijo;Centro Ambulatorio;21700;Cuota Moderadora;0;6;0
CLINICA SAN JUAN DE DIOS;2011;Cotizante;Contributivo;Nivel III;Fijo;Consulta Externa;21700;Cuota Moderadora;0;15;0
CLINICA SAN JUAN DE DIOS;2011;Beneficiario;Contributivo;Nivel I;Fijo;Centro Ambulatorio;2100;Cuota Moderadora;0;1;0
CLINICA SAN JUAN DE DIOS;2011;Beneficiario;Especial;Nivel I;Fijo;Centro Ambulatorio;1900;Cuota Moderadora;0;18;0
CLINICA SAN JUAN DE DIOS;2011;Cotizante;Contributivo;Nivel I;Fijo;Centro Ambulatorio;2100;Cuota Moderadora;0;2;0
CLINICA SAN JUAN DE DIOS;2011;Beneficiario;Contributivo;Nivel I;Fijo;Consulta Externa;2100;Cuota Moderadora;0;10;0
CLINICA SAN JUAN DE DIOS;2011;Cotizante;Contributivo;Nivel I;Fijo;Consulta Externa;2100;Cuota Moderadora;0;11;0
CLINICA SAN JUAN DE DIOS;2011;Beneficiario;Contributivo;Nivel II;Fijo;Consulta Externa;8300;Cuota Moderadora;0;12;0
CLINICA SAN JUAN DE DIOS;2011;Cotizante;Contributivo;Nivel II;Fijo;Consulta Externa;8300;Cuota Moderadora;0;13;0
CLINICA SAN JUAN DE DIOS;2011;Beneficiario;Contributivo;Nivel III;Fijo;Consulta Externa;21700;Cuota Moderadora;0;14;0
CLINICA SAN JUAN DE DIOS;2011;Beneficiario;Contributivo;Nivel II;Porcentual;Hospitalizacion;17.3;Copago;612375;8;0
CLINICA SAN JUAN DE DIOS;2011;Beneficiario;Contributivo;Nivel III;Porcentual;Hospitalizacion;23;Copago;1224750;9;0
CLINICA SAN JUAN DE DIOS;2011;Beneficiario;Contributivo;Nivel I;Porcentual;Hospitalizacion;11.5;Copago;306188;7;0
CLINICA SAN JUAN DE DIOS;2012;Beneficiario;Especial;Nivel I;Fijo;Centro Ambulatorio;1900;Cuota Moderadora;0;36;0
CLINICA SAN JUAN DE DIOS;2012;Beneficiario;Contributivo;Nivel I;Fijo;Centro Ambulatorio;2200;Cuota Moderadora;0;19;0
CLINICA SAN JUAN DE DIOS;2012;Cotizante;Contributivo;Nivel I;Fijo;Centro Ambulatorio;2200;Cuota Moderadora;0;20;0
CLINICA SAN JUAN DE DIOS;2012;Beneficiario;Contributivo;Nivel I;Fijo;Consulta Externa;2200;Cuota Moderadora;0;28;0
CLINICA SAN JUAN DE DIOS;2012;Cotizante;Contributivo;Nivel I;Fijo;Consulta Externa;2200;Cuota Moderadora;0;29;0
CLINICA SAN JUAN DE DIOS;2012;Beneficiario;Contributivo;Nivel II;Fijo;Centro Ambulatorio;8700;Cuota Moderadora;0;21;0
CLINICA SAN JUAN DE DIOS;2012;Cotizante;Contributivo;Nivel II;Fijo;Centro Ambulatorio;8700;Cuota Moderadora;0;22;0
CLINICA SAN JUAN DE DIOS;2012;Beneficiario;Contributivo;Nivel II;Fijo;Consulta Externa;8700;Cuota Moderadora;0;30;0
CLINICA SAN JUAN DE DIOS;2012;Cotizante;Contributivo;Nivel II;Fijo;Consulta Externa;8700;Cuota Moderadora;0;31;0
CLINICA SAN JUAN DE DIOS;2012;Beneficiario;Contributivo;Nivel III;Fijo;Centro Ambulatorio;22900;Cuota Moderadora;0;23;0
CLINICA SAN JUAN DE DIOS;2012;Beneficiario;Contributivo;Nivel III;Fijo;Consulta Externa;22900;Cuota Moderadora;0;32;0
CLINICA SAN JUAN DE DIOS;2012;Beneficiario;Contributivo;Nivel I;Porcentual;Hospitalizacion;11.5;Copago;325832;25;0
CLINICA SAN JUAN DE DIOS;2012;Beneficiario;Contributivo;Nivel II;Porcentual;Hospitalizacion;17.3;Copago;1303329;26;0
CLINICA SAN JUAN DE DIOS;2012;Beneficiario;Contributivo;Nivel III;Porcentual;Hospitalizacion;23;Copago;2606659;27;0
