Usuario;Modulo;Madre;Compania
ADMINISTRADOR;ABRIR HISTORIA CLINICA;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ACCIONES PROPUESTAS;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ACCIONES PROPUESTAS;QUEJAS Y RECLAMOS;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ACTUALIZACION EN LINEA;ADMINISTRADOR;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ACTUALIZACI&OACUTE&N TARIFAS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ACTUALIZAR LIQUIDACIONES;FACTURACION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ACTUALIZAR NO. FACTURA;FACTURACION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ACTVIDADES ASISTENCIALES;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ADMIN AGENDA INTERNA;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ADMINISTRACION;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ADMINISTRACION DE FORMATOS;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ADMINISTRADOR;'';CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ADMINISTRADORES X CC;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ADMINISTRATIVOS;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ADMISION;'';CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;AFECTACION CONTABLE;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;AGENDA INTERNA;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;AGENDA MANTENIMIENTO;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;AGENDA MEDICA;ADMISION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;AJUSTES;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ALERTAS;ADMINISTRADOR;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ALMACEN;'';CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ALMACENES;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ALMACENES FARMACEUTICOS;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ALMACENES FARMACEUTICOS;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;PROCESOS;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;APERTURA DE BUZON;QUEJAS Y RECLAMOS;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;APERTURA NUEVAS HISTORIAS CLINICAS;ESTADISTICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;APROBACION DE SUCESOS;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;APROBACION MANTENIMIENTO;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;APROBACION PLAN TARIFARIO;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;APROBADOR;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;APROBADOR;QUEJAS Y RECLAMOS;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;APROBAR BAJA;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;APROBAR ORDEN COMPRA;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;APROBAR ORDEN DE COMPRA;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;APROBAR SOLICITUD DE CONSUMO;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;APROBAR TRASLADO;ALMACEN;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ARCHIVO PLANO;FACTURACION;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ARCHIVO PLANO HORIZONTAL;CONTABILIDAD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ARGUMENTACION;QUEJAS Y RECLAMOS;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ASEGURADORAS;CONTRATACION EN SALUD;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ASIGNAR CAMAS;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ASIGNAR INTERPROGRAMA;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ASIGNAR MEDICO TRATANTE;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
ADMINISTRADOR;ASIGNAR TERAPEUTA OCUPACIONAL;HISTORIA CLINICA;CLINICA SAN JUAN DE DIOS
