formato;id_item;item;tipoformato;pantalla;tipodato;liminf;limsup;longitud;tipocontrol;ancho;alto;defecto;parametro;obligatorio;traerde;lineasola;cierrafila;titulo;imagen;tip;mensaje;compania;tftraerde;campotraerde;subformato;fechaconsul;finalidad;causaext;estado;orden;formatoxml;tagxml;etiqxml;cargoxitem
FARMACOVIGILANCIA;2;FECHA DE INICIO DE LA REACCIÓN ADVERSA;PACIENTE SEGURO;1;C;0;0;10;Fecha;80;0;;;1;;0;1;0;;;;CLINICA SAN JUAN DE DIOS;;;0;01/01/1900;;;AC;3;0;;;
FARMACOVIGILANCIA;3;HORA DE INICIO DE LA REACCIÓN ADVERSA;PACIENTE SEGURO;1;C;0;0;50;Cuadro de Texto;50;0;;;1;;0;1;0;;;;CLINICA SAN JUAN DE DIOS;;;0;02/01/1900;;;AC;4;0;;;
FARMACOVIGILANCIA;4;MEDICAMENTO;PACIENTE SEGURO;1;C;0;0;200;Medicamentos;600;50;;;0;;1;0;0;;;;CLINICA SAN JUAN DE DIOS;;;0;03/01/1900;;;AC;6;0;;;
FARMACOVIGILANCIA;7;CONTINÚA LA ADMINISTRACIÓN EN EL MOMENTO DEL REPORTE ;PACIENTE SEGURO;1;C;0;0;0;Lista Opciones;0;0;;";No continua; Sí Continua";1;;0;0;0;;;;CLINICA SAN JUAN DE DIOS;;;0;04/01/1900;;;AC;11;0;;;
FARMACOVIGILANCIA;10;NOTIFICAR A;PACIENTE SEGURO;1;;;;;;;;;;;;;;1;;;;CLINICA SAN JUAN DE DIOS;;;0;05/01/1900;;;AC;16;;;;
FARMACOVIGILANCIA;6;INDICACIÓN DE PRESCRIPCIÓN;PACIENTE SEGURO;1;C;0;0;600;Area de Texto;600;150;;;1;;1;0;0;;;;CLINICA SAN JUAN DE DIOS;;;0;06/01/1900;;;AC;10;0;;;
FARMACOVIGILANCIA;8;DESCRIPCIÓN DE LA REACCIÓN;PACIENTE SEGURO;1;C;0;0;600;Area de Texto;600;100;;;1;;1;0;0;;;;CLINICA SAN JUAN DE DIOS;;;0;07/01/1900;;;AC;13;0;;;
FARMACOVIGILANCIA;9;MEDICAMENTOS CONCOMITANTES;PACIENTE SEGURO;1;C;0;0;600;Area de Texto;600;150;;;0;;1;0;0;;;;CLINICA SAN JUAN DE DIOS;;;0;08/01/1900;;;AC;15;0;;;
FARMACOVIGILANCIA;13;PACIENTE SEGURO;PACIENTE SEGURO;1;C;0;0;5;Cuadro de Chequeo;0;0;;;0;;0;1;0;;;;CLINICA SAN JUAN DE DIOS;;;0;09/01/1900;;;AC;19;0;;;
FARMACOVIGILANCIA;15;<b> MEDICAMENTO </b>;PACIENTE SEGURO;1;;;;;;;;;;;;;;1;;;;CLINICA SAN JUAN DE DIOS;;;0;10/01/1900;;;AC;5;;;;
