Clasificacion;Almacen;Compania;Usuaprobado;Fechaaprobado
POR VALIDAR;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
POR VALIDAR;SUMINISTROS;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
 ANALGESICO Y ANTIESPASMODICO. ;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANESTESICO LOCAL;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
AntiAcido;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIAGREGANTE PLAQUETARIO;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTICINETOSICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
Antidepresivo;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIEPILEPTICO;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIESTAMINICO;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIFLAMATORIO;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIGOTOSOS Y URICOSURICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIHISTAMINICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIINFECCIOSOS - ANTIBACTERIANOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIINFECCIOSOS - ANTIHELMINTICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIINFECCIOSOS - ANTIMICOTICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIINFECCIOSOS - ANTIPARASITARIO - ANTIAMEBIANOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIINFECCIOSOS - ANTIPARASITARIOS - ANTIAMEBIANOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIINFECCIOSOS - ANTIVIRALES;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIINFLAMATORIOS NO ESTEROIDEOS Y ANTIREUMATICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIMALARICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIMICOTICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTIMICOTICOS - TOPICO;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTINEOPLASICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
AntiParkinsoniano;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ANTISEPTICO;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
CARDIOVASCUKAR Y RENAL - ANTIHIPERTENSORES;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
CARDIOVASCULAR;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
CARDIOVASCULAR-CORAZON;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
CARDIOVASCULAR RENAL Y DIURETICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
CARDIOVASCULAR Y RENAL - ALTERACINES VASCULARES Y PERIFERICAS - HEMORROIDES;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
CARDIOVASCULAR Y RENAL - ALTERACIONES VASCULARES Y PERIFERICAS - HEMORROIDES;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
CARDIOVASCULAR Y RENAL - ANTIANGINOSOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
CARDIOVASCULAR Y RENAL - ANTIARRITMICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
CARDIOVASCULAR Y RENAL - HIPOTENSOR;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
CARDIOVASCULAR Y RENAL - INOTROPICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
CARDIOVASCULAR Y RENAL - VASODILATADORES;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
CORTICOSTEROIDES;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
Dispositivo medico;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
DISPOSITIVOS MEDICOQUIRURGICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
EDA;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
GASTROINTESTINAL Y METABOLISMO - ANTIACIDOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
GASTROINTESTINAL Y METABOLISMO - ANTIDIARREICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
GASTROINTESTINAL Y METABOLISMO - ANTIESPASMODICO;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
GASTROINTESTINAL Y METABOLISMO - ANTIHEMETICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
GASTROINTESTINAL Y METABOLISMO - ENFERMEDAD ACIDO PEPTICA;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
GASTROINTESTINAL Y METABOLISMO - HIPOGLICEMISNTES ORALES E INSULINAS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
GASTROINTESTINAL Y METABOLISMO - HIPOLIPEMIANTES;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
GASTROINTESTINAL Y METABOLISMO - LAXANTES;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
GASTROINTESTINAL Y METABOLISMO - LIQUIDOS Y ELECTROLITOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
GASTROINTESTINAL Y METABOLISMO - METABOLISMO DEL CALCIO;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
HIDRATACION POR DIARREA;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
HORMONAS Y REGULADORES HORMONALES -  REGULADORES HORMONALES;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
HORMONAS Y REGULADORES HORMONALES - CARDIOVASCULAR;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
HORMONAS Y REGULADORES HORMONALES - CORTICOIDES SISTEMICOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
HORMONAS Y REGULADORES HORMONALES - ESTROGENOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
HORMONAS Y REGULADORES HORMONALES - PROGESTAGENOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
HORMONAS Y REGULADORES HORMONALES - TIROIDES NY ANTITIROIDES;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
HORMONAS Y REGULADOTRES HORMONALES;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
MANTENIMIENTO;SUMINISTROS;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
OFTALMICAS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ORGANOS DE LOS SENTIDOS - ANTIBACTERIANOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ORGANOS DE LOS SENTIDOS - NARIZ;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ORGANOS DE LOS SENTIDOS - NARIZ - VASOCONTRICTORES Y OTROS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
ORGANOS DE LOS SENTIDOS - OIDOS;FARMACIA;CLINICA SAN JUAN DE DIOS;ADMINISTRADOR;28/04/2014
