"compania";"concepto";"porcentaje";"base";"cuenta";"montominimo";"iva";"anio";"tiporetencion";"consumo"
"CLINICA SAN JUAN DE DIOS";"COMPRAS GENERALES 2";"5";"100";"2365050505";"740000";"0";"2013";"COMPRAS";"0"
"CLINICA SAN JUAN DE DIOS";"HONORARIOS PERSONA JURIDICA";"11";"100";"2365150510";"0";"0";"2010";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"HONORARIOS PERSONA NATURAL";"10";"100";"2365150505";"0";"0";"2010";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"SERVICIOS TEMPORALES";"1";"100";"2365250505";"0";"0";"2010";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"SERVICIO RESTAURANTE";"3.5";"100";"2365250510";"0";"0";"2010";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"SERVICIOS DECLARANTES";"4";"100";"2365250515";"0";"0";"2010";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"SERVICIOS NO DECLARANTES";"6";"100";"2365250520";"0";"0";"2010";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"COMPRA COMBUSTIBLE";"0.1";"100";"2365400505";"0";"0";"2010";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"COMPRAS";"3.5";"100";"2365400510";"0";"0";"2010";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"COMPRA PRODUCTOS  AGROPECUARIOS";"1.5";"100";"2365400515";"0";"0";"2010";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"SERVICIOS INTEGRALES DE SALUD";"2";"100";"2365250525";"0";"0";"2010";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"ASEO Y VIGILANCIA";"2";"100";"2365250535";"0";"0";"2013";"SERVICIOS";"0"
"CLINICA SAN JUAN DE DIOS";"COMPRA PRODUCTOS  AGROPECUARIOS";"1.5";"100";"2365400515";"0";"0";"2011";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"SERVICIOS INTEGRALES DE SALUD";"2";"100";"2365250525";"0";"0";"2011";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"MANTENIMIENTO O REPARACION DE OBRAS CIVILES";"2";"100";"2365250530";"0";"0";"2011";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"MANTENIMIENTO O REPARACION DE OBRAS CIVILES";"2";"100";"2365250530";"0";"0";"2012";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"SERVICIOS TEMPORALES";"1";"100";"2365250505";"0";"0";"2012";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"SERVICIO RESTAURANTE";"3.5";"100";"2365250510";"0";"0";"2012";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"SERVICIOS DECLARANTES";"4";"100";"2365250515";"0";"0";"2012";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"SERVICIOS NO DECLARANTES";"6";"100";"2365250520";"0";"0";"2012";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"COMPRA COMBUSTIBLE";"0.1";"100";"2365400505";"0";"0";"2012";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"COMPRAS";"3.5";"100";"2365400510";"0";"0";"2012";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"COMPRA PRODUCTOS  AGROPECUARIOS";"1.5";"100";"2365400515";"0";"0";"2012";"BASES DE RETENCION";"0"
"CLINICA SAN JUAN DE DIOS";"SERVICIOS INTEGRALES DE SALUD";"2";"100";"2365250525";"0";"0";"2012";"BASES DE RETENCION";"0"
